number,speed,power
269,13.564,63.383
270,13.714,61.127
271,13.739,63.265
272,13.939,63.91
273,13.964,68.232
274,13.989,65.596
275,14.014,69.24
276,14.039,66.55
277,14.139,66.596
278,14.189,67.263
279,14.264,67.512
280,14.289,68.616
281,14.339,65.642
282,14.364,76.551
283,14.389,64.221
284,14.489,71.763
285,14.54,73.652
286,14.59,67.269
287,14.615,72.016
288,14.64,79.586
289,14.715,78.499
290,14.74,69.699
291,14.765,82.147
292,14.84,75.466
293,14.865,72.135
294,15.065,73.911
295,15.115,78.284
296,15.14,77.725
297,15.165,69.248
298,15.19,77.164
299,15.215,80.183
300,15.24,71.787
301,15.265,80.39
302,15.315,87.23
303,15.34,78.987
304,15.415,83.251
305,15.465,80.418
306,15.49,78.528
307,15.541,85.891
308,15.591,81.239
309,15.666,86.288
310,15.716,87.285
311,15.741,79.72
312,15.766,84.133
313,15.816,87.741
314,15.916,78.991
315,15.991,78.994
316,16.041,78.632
317,16.066,86.611
318,16.091,90.412
319,16.191,85.173
320,16.241,87.192
321,16.291,85.999
322,16.366,88.042
323,16.441,89.134
324,16.466,96.592
325,16.567,87.663
326,16.592,92.997
327,16.617,97.274
328,16.667,92.753
329,16.692,89.527
330,16.717,93.698
331,16.792,90.171
332,16.842,97.532
333,16.917,90.761
334,16.942,94.925
335,16.967,95.593
336,16.992,91.808
337,17.017,91.491
338,17.067,94.093
339,17.117,91.27
340,17.142,95.622
341,17.167,0
342,17.267,100.831
343,17.317,96.97
344,17.342,89.613
345,17.367,91.206
346,17.417,95.396
347,17.442,85.533
348,17.467,100.889
349,17.492,91.125
350,17.518,87.731
351,17.543,90.435
352,17.568,89.569
353,17.593,90.142
354,17.618,93.38
355,17.643,102.322
356,17.793,100.429
357,17.818,93.105
358,17.843,91.27
359,17.893,90.546
360,18.043,91.49
361,18.068,97.427
362,18.093,89.789
363,18.218,87.98
364,18.268,90.751
365,18.318,99.09
366,18.368,98.54
367,18.393,98.855
368,18.418,99.214
369,18.519,93.769
370,18.544,104.161
371,18.594,100.485
372,18.619,99.242
373,18.694,96.058
374,18.744,96.642
375,18.769,102.44
376,18.794,96.054
377,18.844,92.655
378,18.869,87.986
379,18.919,89.047
380,18.944,98.078
381,18.994,100.142
382,19.044,102.364
383,19.069,100.287
384,19.094,97.148
385,19.169,103.387
386,19.194,100.428
387,19.269,96.725
388,19.444,100.372
389,19.545,98.272
390,19.57,94.85
391,19.595,92.203
392,19.62,91.501
393,19.645,92.461
394,19.67,96.544
395,19.695,97.173
396,19.72,103.629
397,19.77,92.61
398,19.795,94.78
399,19.82,94.071
400,19.845,104.188
401,19.895,94.489
402,19.945,99.472
403,19.97,98.79
404,20.045,99.697
405,20.095,0
406,20.12,89.078
407,20.145,99.029
408,20.17,96.963
409,20.22,101.507
410,20.27,95.012
411,20.295,107.584
412,20.32,100.699
413,20.345,104.258
414,20.47,101.27
415,20.521,94.98
416,20.571,103.405
417,20.646,112.362
418,20.671,99.537
419,20.771,96.341
420,20.796,94.216
421,20.871,108.485
422,21.046,99.103
423,21.071,96.348
424,21.121,101.212
425,21.321,98.682
426,21.396,88.544
427,21.421,101.721
428,21.446,100.937
429,21.471,97.671
430,21.496,89.713
431,21.622,103.433
432,21.672,106.208
433,21.722,97.797
434,21.822,103.268
435,21.847,103.922
436,21.922,104.052
437,22.022,104.516
438,22.072,99.46
439,22.147,102.281
440,22.222,96.65
441,22.247,93.931
442,22.272,93.567
443,22.297,101.19
444,22.322,100.206
445,22.347,97.803
446,22.422,99.357
447,22.472,103.306
448,22.497,109.932
449,22.523,97.256
450,22.623,100.558
451,22.673,100.698
452,22.723,93.964
453,22.773,102.544
454,22.798,98.067
455,22.823,101.342
456,22.873,100.549
457,22.998,0
458,23.023,101.308
459,23.123,101.654
460,23.223,102.462
461,23.248,104.655
462,23.273,113.556
463,23.298,96.337
464,23.323,98.279
465,23.348,108.167
466,23.373,104.977
467,23.423,97.523
468,23.473,94.867
469,23.498,93.527
470,23.549,98.066
471,23.574,101.12
472,23.599,100.311
473,23.624,102.644
474,23.699,91.88
475,23.724,96.986
476,23.799,94.671
477,23.824,97.334
478,23.849,100.322
479,23.899,100.089
480,23.949,95.364
481,23.974,94.27
482,24.024,105.992
483,24.049,93.524
484,24.174,95.869
485,24.199,101.419
486,24.249,103.7
487,24.299,93.694
488,24.349,93.078
489,24.374,98.223
490,24.399,95.117
491,24.499,0
492,24.525,0
493,24.575,0
494,24.65,0
495,24.75,0
496,24.775,0
497,24.85,0
498,24.875,0
499,24.95,0
500,25,0
